layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,B,441,6.200299795626954,True,5,78.58712973196745,0.839101,6300.0009765625,2303.0333333333333,X6300.0 Y2303.0,2024-12-03_11-45-50
G,B,442,6.145463760574748,True,5,78.23884196275452,0.8509355,6300.0009765625,2307.825,X6300.0 Y2307.8,2024-12-03_11-45-53
G,B,443,6.150303518256375,True,5,78.26964374836585,0.7159314,6300.0009765625,2312.616666666667,X6300.0 Y2312.6,2024-12-03_11-45-55
G,B,444,6.173974165831161,True,5,78.42011713203769,0.8497119,6300.0009765625,2317.4083333333333,X6300.0 Y2317.4,2024-12-03_11-45-57
G,B,445,6.072345662311636,True,5,77.7720103657558,0.7968647,6300.0009765625,2322.2,X6300.0 Y2322.2,2024-12-03_11-45-59
G,B,446,5.702764452305722,True,5,75.36814036224047,0.79803866,6300.0009765625,2326.991666666667,X6300.0 Y2327.0,2024-12-03_11-46-02
G,B,447,5.900061313605637,True,5,76.66079965970003,0.75476,6300.0009765625,2331.7833333333333,X6300.0 Y2331.8,2024-12-03_11-46-05
G,B,448,6.216672415222866,True,5,78.69082059666015,0.82492346,6300.0009765625,2336.575,X6300.0 Y2336.6,2024-12-03_11-46-07
G,B,449,5.558346282007035,True,5,74.4077003651955,0.7096653,6300.0009765625,2341.366666666667,X6300.0 Y2341.4,2024-12-03_11-46-10
G,B,450,6.106059276806035,True,5,77.98760632260974,0.8878005,6300.0009765625,2346.1583333333333,X6300.0 Y2346.2,2024-12-03_11-46-12
G,B,451,6.240373953525503,True,5,78.84068527119156,0.88512874,6300.0009765625,2350.95,X6300.0 Y2350.9,2024-12-03_11-46-14
G,B,452,5.939146229410733,True,5,76.91429999630674,0.863157,6300.0009765625,2355.741666666667,X6300.0 Y2355.7,2024-12-03_11-46-15
G,B,453,5.853754445392707,True,5,76.35936936496428,0.76046336,6300.0009765625,2360.5333333333333,X6300.0 Y2360.5,2024-12-03_11-46-17
G,B,454,4.733255651711984,True,5,68.6633619312844,0.7325665,6300.0009765625,2365.325,X6300.0 Y2365.3,2024-12-03_11-46-19
G,B,455,6.229804948870383,True,5,78.77389274475883,0.880262,6300.0009765625,2370.116666666667,X6300.0 Y2370.1,2024-12-03_11-46-21
G,B,456,5.854806752715016,True,5,76.36623247421932,0.6598586,6300.0009765625,2374.9083333333333,X6300.0 Y2374.9,2024-12-03_11-46-23
G,B,457,5.766675241201184,True,5,75.78928846423022,0.76464367,6300.0009765625,2379.7,X6300.0 Y2379.7,2024-12-03_11-46-27
G,B,458,6.278859271756383,True,5,79.08342273771817,0.8714798,6300.0009765625,2384.491666666667,X6300.0 Y2384.5,2024-12-03_11-46-28
G,B,459,5.824510873604785,True,5,76.16839649608579,0.86781716,6300.0009765625,2389.2833333333333,X6300.0 Y2389.3,2024-12-03_11-46-31
G,B,460,5.599152393447095,True,5,74.68032971027506,0.70629895,6300.0009765625,2394.075,X6300.0 Y2394.1,2024-12-03_11-46-32
G,B,461,5.546446408730733,True,5,74.328007900985,0.8135897,6300.0009765625,2398.866666666667,X6300.0 Y2398.9,2024-12-03_11-46-34
G,B,462,5.97636923116705,True,5,77.15494984347153,0.83147293,6300.0009765625,2403.6583333333333,X6300.0 Y2403.7,2024-12-03_11-46-36
G,B,463,5.377532489650383,True,5,73.18744805538626,0.74149424,6300.0009765625,2408.45,X6300.0 Y2408.4,2024-12-03_11-46-38
G,B,464,6.1488549435456825,True,5,78.26042582090636,0.79400027,6300.0009765625,2413.241666666667,X6300.0 Y2413.2,2024-12-03_11-46-40
G,B,465,6.268656121420032,True,5,79.0191413064697,0.87611234,6300.0009765625,2418.0333333333333,X6300.0 Y2418.0,2024-12-03_11-46-42
G,B,466,5.166312038637434,True,5,71.73570972884708,0.82711565,6300.0009765625,2422.825,X6300.0 Y2422.8,2024-12-03_11-46-44
G,B,467,6.275108295120083,True,5,79.05979707783031,0.8695759,6300.0009765625,2427.616666666667,X6300.0 Y2427.6,2024-12-03_11-46-47
G,B,468,5.6739829569860225,True,5,75.17771064260712,0.83828056,6300.0009765625,2432.4083333333333,X6300.0 Y2432.4,2024-12-03_11-46-48
G,B,469,5.731024611100846,True,5,75.55465371387834,0.8210535,6300.0009765625,2437.2,X6300.0 Y2437.2,2024-12-03_11-46-50
G,B,470,6.302445103725036,True,5,79.23181752351039,0.8604453,6300.0009765625,2441.991666666667,X6300.0 Y2442.0,2024-12-03_11-46-53
G,B,471,6.5292710260323705,True,5,80.64499713781404,0.65704143,6300.0009765625,2446.7833333333333,X6300.0 Y2446.8,2024-12-03_11-46-55
G,B,472,6.093609368138013,True,5,77.90805960030524,0.83136374,6300.0009765625,2451.575,X6300.0 Y2451.6,2024-12-03_11-46-57
G,B,473,6.156326325331829,True,5,78.30795792355674,0.8674797,6300.0009765625,2456.366666666667,X6300.0 Y2456.4,2024-12-03_11-46-59
G,B,474,6.280450197702934,True,5,79.09344111008414,0.691798,6300.0009765625,2461.1583333333333,X6300.0 Y2461.2,2024-12-03_11-47-00
G,B,475,5.987515837500289,True,5,77.22686769075217,0.8434577,6300.0009765625,2465.95,X6300.0 Y2465.9,2024-12-03_11-47-03
G,B,476,7.399842407222002,True,5,85.85316656176401,0.7081553,6300.0009765625,2470.741666666667,X6300.0 Y2470.7,2024-12-03_11-47-05
G,B,477,6.306710672021577,True,5,79.2586254970345,0.88260615,6300.0009765625,2475.5333333333333,X6300.0 Y2475.5,2024-12-03_11-47-07
G,B,478,5.542683086502393,True,5,74.30278745458642,0.71455956,6300.0009765625,2480.325,X6300.0 Y2480.3,2024-12-03_11-47-08
G,B,479,5.726071070041624,True,5,75.52199428452772,0.70265937,6300.0009765625,2485.116666666667,X6300.0 Y2485.1,2024-12-03_11-47-11
G,B,480,6.03643107979587,True,5,77.54167997260386,0.85887325,6300.0009765625,2489.9083333333333,X6300.0 Y2489.9,2024-12-03_11-47-23
G,B,481,6.220120710059141,True,5,78.71264187935866,0.88174,6300.0009765625,2494.7,X6300.0 Y2494.7,2024-12-03_11-47-26
G,B,149,4.895013796097279,True,5,69.82678440157387,0.8243381,6300,903.8666666666668,X6300 Y903.9,2024-12-03_11-48-38
G,B,203,4.771462719724645,True,5,68.93993191683897,0.70372355,6300,1162.6166666666668,X6300 Y1162.6,2024-12-03_11-48-44
G,B,229,6.211411080261378,True,5,78.65751448257275,0.8377617,6300,1287.2,X6300 Y1287.2,2024-12-03_11-48-49
G,B,236,5.820397256190606,True,5,76.14149441012056,0.84538496,6300,1320.7416666666668,X6300 Y1320.7,2024-12-03_11-48-52
G,B,214,0,False,5,0,0,6300,1215.325,X6300 Y1215.3,2024-12-03_11-49-22
G,B,231,5.747887477299335,True,5,75.66572741187048,0.8209445,6300,1296.7833333333335,X6300 Y1296.8,2024-12-03_11-49-25
G,B,269,5.975089325651411,True,5,77.14668760851191,0.8045779,6300,1478.8666666666668,X6300 Y1478.9,2024-12-03_11-49-31
G,B,272,6.206620300783636,True,5,78.62717487934282,0.79762495,6300,1493.2416666666668,X6300 Y1493.2,2024-12-03_11-49-35
G,B,301,5.584831404713263,True,5,74.58476337938114,0.82163346,6300,1632.2,X6300 Y1632.2,2024-12-03_11-49-40
G,B,305,5.469457545914761,True,5,73.8103407933358,0.7057845,6300,1651.3666666666668,X6300 Y1651.4,2024-12-03_11-49-42
G,B,355,4.28966025836168,True,5,65.36669563012667,0.6668023,6300,1890.95,X6300 Y1891.0,2024-12-03_11-49-47
G,B,363,6.062118889671073,True,5,77.70649270006541,0.7885361,6300,1929.2833333333335,X6300 Y1929.3,2024-12-03_11-49-50
G,B,370,6.129292333352664,True,5,78.13583369258245,0.85337514,6300,1962.825,X6300 Y1962.8,2024-12-03_11-49-53
G,B,388,6.158077256839609,True,5,78.31909298332475,0.8093628,6300,2049.0750000000003,X6300 Y2049.1,2024-12-03_11-49-56
G,B,398,6.225807685568542,True,5,78.74861663106478,0.8239354,6300,2096.991666666667,X6300 Y2097.0,2024-12-03_11-49-59
G,B,454,5.844979727482932,True,5,76.30211694574213,0.6753174,6300,2365.325,X6300 Y2365.3,2024-12-03_11-50-04
G,B,476,6.328554738657162,True,5,79.39576783702205,0.8258566,6300,2470.741666666667,X6300 Y2470.7,2024-12-03_11-50-07
G,A,1,5.688564378117431,True,5,75.27424728166544,0.8632161,6300.0,187.9,X6300.0 Y187.9,2024-12-03_11-55-50
G,A,2,6.040292716481518,True,5,77.56647855956527,0.8147993,6300.0,192.69166666666666,X6300.0 Y192.7,2024-12-03_11-55-52
G,A,3,6.160210973492088,True,5,78.3326602278446,0.76146704,6300.0,197.48333333333335,X6300.0 Y197.5,2024-12-03_11-55-54
G,A,4,5.199905363764112,True,5,71.9685582541834,0.7096544,6300.0,202.275,X6300.0 Y202.3,2024-12-03_11-55-56
G,A,5,5.121467748151774,True,5,71.42369331302346,0.8326741,6300.0,207.06666666666666,X6300.0 Y207.1,2024-12-03_11-56-01
G,A,6,5.7268879772803185,True,5,75.52738124731697,0.8347324,6300.0,211.85833333333335,X6300.0 Y211.9,2024-12-03_11-56-03
G,A,7,6.1206860249574,True,5,78.08095808329084,0.6766881,6300.0,216.65,X6300.0 Y216.7,2024-12-03_11-56-04
G,A,8,5.829063888960086,True,5,76.19816106690746,0.784634,6300.0,221.44166666666666,X6300.0 Y221.4,2024-12-03_11-56-07
G,A,9,5.620042868116918,True,5,74.81951640694687,0.81141293,6300.0,226.23333333333335,X6300.0 Y226.2,2024-12-03_11-56-10
G,A,10,5.815249058612148,True,5,76.10781301705597,0.8550324,6300.0,231.025,X6300.0 Y231.0,2024-12-03_11-56-12
G,A,11,5.911281233580247,True,5,76.73365648795254,0.78835344,6300.0,235.81666666666666,X6300.0 Y235.8,2024-12-03_11-56-14
G,A,12,5.545269276478264,True,5,74.3201200993501,0.8210809,6300.0,240.60833333333335,X6300.0 Y240.6,2024-12-03_11-56-16
G,A,13,5.9176428650714055,True,5,76.77493518555102,0.8401463,6300.0,245.4,X6300.0 Y245.4,2024-12-03_11-56-17
G,A,14,6.103982765051219,True,5,77.97434441797222,0.7058778,6300.0,250.19166666666666,X6300.0 Y250.2,2024-12-03_11-56-21
G,A,15,6.7908547170763915,True,5,82.24458288351697,0.7043718,6300.0,254.98333333333335,X6300.0 Y255.0,2024-12-03_11-56-23
G,A,16,6.036325545687717,True,5,77.54100214428945,0.77787584,6300.0,259.775,X6300.0 Y259.8,2024-12-03_11-56-27
G,A,17,6.2795823769883965,True,5,79.08797643034927,0.754521,6300.0,264.56666666666666,X6300.0 Y264.6,2024-12-03_11-56-29
G,A,18,5.930669004723631,True,5,76.85938868343396,0.82795036,6300.0,269.35833333333335,X6300.0 Y269.4,2024-12-03_11-56-32
G,A,19,6.223831906887937,True,5,78.73612008508155,0.79426837,6300.0,274.15,X6300.0 Y274.1,2024-12-03_11-56-35
G,A,20,5.845554263189195,True,5,76.30586693423379,0.7806846,6300.0,278.94166666666666,X6300.0 Y278.9,2024-12-03_11-56-37
G,A,21,6.069132525839662,True,5,77.75143140312869,0.74992275,6300.0,283.73333333333335,X6300.0 Y283.7,2024-12-03_11-56-39
G,A,22,6.119891215793301,True,5,78.07588826957995,0.84081155,6300.0,288.525,X6300.0 Y288.5,2024-12-03_11-56-43
G,A,23,5.7296103181318125,True,5,75.54533051113069,0.83828586,6300.0,293.31666666666666,X6300.0 Y293.3,2024-12-03_11-56-44
G,A,24,5.878732279972175,True,5,76.52210777936419,0.75542486,6300.0,298.10833333333335,X6300.0 Y298.1,2024-12-03_11-56-46
G,A,25,6.000010132926682,True,5,77.30740129457257,0.8511158,6300.0,302.9,X6300.0 Y302.9,2024-12-03_11-56-49
G,A,26,6.012857127136061,True,5,77.39012087753181,0.71274626,6300.0,307.69166666666666,X6300.0 Y307.7,2024-12-03_11-56-51
G,A,27,5.507354299602786,True,5,74.06560776779972,0.74673057,6300.0,312.48333333333335,X6300.0 Y312.5,2024-12-03_11-56-56
G,A,28,6.476888841986492,True,5,80.32085161782175,0.7813999,6300.0,317.275,X6300.0 Y317.3,2024-12-03_11-56-57
G,A,29,6.5561075775417805,True,5,80.81056036195821,0.8193111,6300.0,322.0666666666667,X6300.0 Y322.1,2024-12-03_11-57-00
G,A,30,6.667119102621518,True,5,81.49185231384422,0.8504939,6300.0,326.85833333333335,X6300.0 Y326.9,2024-12-03_11-57-02
G,A,31,6.488199905731224,True,5,80.39095610699943,0.69985825,6300.0,331.65,X6300.0 Y331.6,2024-12-03_11-57-04
G,A,32,6.823946075340194,True,5,82.44472539879943,0.8582083,6300.0,336.4416666666667,X6300.0 Y336.4,2024-12-03_11-57-07
G,A,33,6.672657043209203,True,5,81.52569026939177,0.71265465,6300.0,341.23333333333335,X6300.0 Y341.2,2024-12-03_11-57-09
G,A,34,6.869080747844583,True,5,82.71692735427717,0.9112263,6300.0,346.025,X6300.0 Y346.0,2024-12-03_11-57-10
G,A,35,6.810228216669176,True,5,82.3618163288691,0.84206706,6300.0,350.8166666666667,X6300.0 Y350.8,2024-12-03_11-57-12
G,A,36,6.376070583894091,True,5,79.69326879775272,0.7095473,6300.0,355.60833333333335,X6300.0 Y355.6,2024-12-03_11-57-14
G,A,37,6.873313817771441,True,5,82.74241057558837,0.8628605,6300.0,360.4,X6300.0 Y360.4,2024-12-03_11-57-16
G,A,38,6.518491535717146,True,5,80.57839926984687,0.70676726,6300.0,365.1916666666667,X6300.0 Y365.2,2024-12-03_11-57-18
G,A,39,5.989140983923506,True,5,77.23734753382465,0.8070746,6300.0,369.98333333333335,X6300.0 Y370.0,2024-12-03_11-57-19
G,A,40,5.7797722209535305,True,5,75.87530404359548,0.76021755,6300.0,374.775,X6300.0 Y374.8,2024-12-03_11-57-22
G,A,41,5.846622686361732,True,5,76.31284003103724,0.685251,6300.0,379.5666666666667,X6300.0 Y379.6,2024-12-03_11-57-23
G,A,42,6.673100745200648,True,5,81.52840077208766,0.7107532,6300.0,384.35833333333335,X6300.0 Y384.4,2024-12-03_11-57-25
G,A,43,6.0945122829038,True,5,77.9138313627804,0.71627533,6300.0,389.15,X6300.0 Y389.1,2024-12-03_11-57-28
G,A,44,5.624801313042684,True,5,74.85118424540086,0.7915362,6300.0,393.9416666666667,X6300.0 Y393.9,2024-12-03_11-57-31
G,A,45,6.28587672811817,True,5,79.1276034932517,0.7126449,6300.0,398.73333333333335,X6300.0 Y398.7,2024-12-03_11-57-32
G,A,46,6.757439834494869,True,5,82.04198820232372,0.7827126,6300.0,403.525,X6300.0 Y403.5,2024-12-03_11-57-34
G,A,47,7.2723976305248215,True,5,85.110646811709,0.80016494,6300.0,408.3166666666667,X6300.0 Y408.3,2024-12-03_11-57-36
G,A,48,5.501377247642766,True,5,74.02540569076267,0.7721722,6300.0,413.10833333333335,X6300.0 Y413.1,2024-12-03_11-57-38
G,A,49,6.2620692279138215,True,5,78.97761506391723,0.65010196,6300.0,417.9,X6300.0 Y417.9,2024-12-03_11-57-40
G,A,50,5.124643909773482,True,5,71.44583716357194,0.6514504,6300.0,422.6916666666667,X6300.0 Y422.7,2024-12-03_11-57-41
G,A,51,6.075961668870302,True,5,77.79516305347276,0.7401974,6300.0,427.48333333333335,X6300.0 Y427.5,2024-12-03_11-57-43
G,A,52,5.673099690143556,True,5,75.17185897156752,0.8810117,6300.0,432.27500000000003,X6300.0 Y432.3,2024-12-03_11-57-45
G,A,53,5.678691876245222,True,5,75.20889969922268,0.6829105,6300.0,437.0666666666667,X6300.0 Y437.1,2024-12-03_11-57-46
G,A,54,6.084047230064383,True,5,77.84690864200924,0.7747695,6300.0,441.85833333333335,X6300.0 Y441.9,2024-12-03_11-57-48
G,A,55,6.397012951778017,True,5,79.82403880232434,0.6877899,6300.0,446.65,X6300.0 Y446.6,2024-12-03_11-57-49
G,A,56,6.023169986067647,True,5,77.45645967933908,0.842814,6300.0,451.4416666666667,X6300.0 Y451.4,2024-12-03_11-57-52
G,A,57,4.8167868941512015,True,5,69.26658858973812,0.7988204,6300.0,456.23333333333335,X6300.0 Y456.2,2024-12-03_11-57-54
G,A,58,5.901898140816372,True,5,76.67273188188089,0.77588165,6300.0,461.025,X6300.0 Y461.0,2024-12-03_11-57-56
G,A,59,5.670086562698554,True,5,75.15189347765627,0.8482671,6300.0,465.8166666666667,X6300.0 Y465.8,2024-12-03_11-57-58
G,A,60,6.150917541822246,True,5,78.27355072678998,0.7585722,6300.0,470.60833333333335,X6300.0 Y470.6,2024-12-03_11-58-00
G,A,61,5.843037835762786,True,5,76.28944087458049,0.8088474,6300.0,475.4,X6300.0 Y475.4,2024-12-03_11-58-02
G,A,62,5.661459231970901,True,5,75.09469796142315,0.86499274,6300.0,480.1916666666667,X6300.0 Y480.2,2024-12-03_11-58-05
G,A,63,5.348897679740083,True,5,72.99233012926433,0.7463285,6300.0,484.98333333333335,X6300.0 Y485.0,2024-12-03_11-58-07
G,A,64,5.604697726861327,True,5,74.71730181004071,0.7519872,6300.0,489.775,X6300.0 Y489.8,2024-12-03_11-58-09
G,A,65,5.9733421515495655,True,5,77.135407563804,0.74055195,6300.0,494.5666666666667,X6300.0 Y494.6,2024-12-03_11-58-11
G,A,66,5.928769601391939,True,5,76.84707989757595,0.77588254,6300.0,499.35833333333335,X6300.0 Y499.4,2024-12-03_11-58-12
G,A,67,5.7743722658502605,True,5,75.83985117764107,0.67099625,6300.0,504.15,X6300.0 Y504.1,2024-12-03_11-58-14
G,A,68,5.569695402859427,True,5,74.48362504867738,0.87107617,6300.0,508.9416666666667,X6300.0 Y508.9,2024-12-03_11-58-16
G,A,69,6.290577998394599,True,5,79.1571881269276,0.7753594,6300.0,513.7333333333333,X6300.0 Y513.7,2024-12-03_11-58-18
G,A,70,6.056958800937983,True,5,77.67341369186327,0.8266009,6300.0,518.525,X6300.0 Y518.5,2024-12-03_11-58-21
G,A,71,5.735994813037912,True,5,75.58740880826755,0.73354936,6300.0,523.3166666666667,X6300.0 Y523.3,2024-12-03_11-58-23
G,A,72,5.441540864813467,True,5,73.62173198134987,0.87915903,6300.0,528.1083333333333,X6300.0 Y528.1,2024-12-03_11-58-25
G,A,73,5.869386106437078,True,5,76.46125508634022,0.72753775,6300.0,532.9,X6300.0 Y532.9,2024-12-03_11-58-27
G,A,74,6.0070515641413875,True,5,77.35275081237407,0.81697744,6300.0,537.6916666666667,X6300.0 Y537.7,2024-12-03_11-58-29
G,A,75,6.056331932617987,True,5,77.66939416128362,0.8411293,6300.0,542.4833333333333,X6300.0 Y542.5,2024-12-03_11-58-31
G,A,76,5.950950601883713,True,5,76.99069770743509,0.76950765,6300.0,547.275,X6300.0 Y547.3,2024-12-03_11-58-33
G,A,77,6.152497314509601,True,5,78.28360178649405,0.71766317,6300.0,552.0666666666667,X6300.0 Y552.1,2024-12-03_11-58-35
G,A,78,6.252682487882897,True,5,78.9183997840056,0.77903056,6300.0,556.8583333333333,X6300.0 Y556.9,2024-12-03_11-58-37
G,A,79,5.566887389806897,True,5,74.4648468800163,0.8148997,6300.0,561.65,X6300.0 Y561.6,2024-12-03_11-58-38
G,A,80,5.608351654680471,True,5,74.74165344849133,0.7382474,6300.0,566.4416666666667,X6300.0 Y566.4,2024-12-03_11-58-40
G,A,81,5.996011657851387,True,5,77.28163773531003,0.6784001,6300.0,571.2333333333333,X6300.0 Y571.2,2024-12-03_11-58-42
G,A,82,5.1355432640944745,True,5,71.5217741355385,0.73615235,6300.0,576.025,X6300.0 Y576.0,2024-12-03_11-58-44
G,A,83,6.412949329309556,True,5,79.92340664312982,0.68576336,6300.0,580.8166666666667,X6300.0 Y580.8,2024-12-03_11-58-46
G,A,84,5.303979547815484,True,5,72.68520222560534,0.87282634,6300.0,585.6083333333333,X6300.0 Y585.6,2024-12-03_11-58-48
G,A,85,5.908529306901318,True,5,76.71579318808378,0.80463934,6300.0,590.4,X6300.0 Y590.4,2024-12-03_11-58-49
G,A,86,5.351005103068886,True,5,73.00670791324906,0.6659307,6300.0,595.1916666666667,X6300.0 Y595.2,2024-12-03_11-58-51
G,A,87,6.10807924881097,True,5,78.00050496541611,0.7960901,6300.0,599.9833333333333,X6300.0 Y600.0,2024-12-03_11-58-52
G,A,88,6.2591177521606305,True,5,78.95900077042441,0.65578514,6300.0,604.775,X6300.0 Y604.8,2024-12-03_11-58-55
G,A,89,5.344613213611724,True,5,72.96309085094063,0.7907917,6300.0,609.5666666666667,X6300.0 Y609.6,2024-12-03_11-58-56
G,A,90,5.758947582127062,True,5,75.73849055221955,0.6618463,6300.0,614.3583333333333,X6300.0 Y614.4,2024-12-03_11-58-59
G,A,91,6.317770230248488,True,5,79.32808971346323,0.7743175,6300.0,619.15,X6300.0 Y619.1,2024-12-03_11-59-01
G,A,92,5.7849392608247445,True,5,75.90921222573095,0.78028345,6300.0,623.9416666666667,X6300.0 Y623.9,2024-12-03_11-59-02
G,A,93,5.792015898904068,True,5,75.95562739243559,0.77990824,6300.0,628.7333333333333,X6300.0 Y628.7,2024-12-03_11-59-05
G,A,94,5.851804137374189,True,5,76.34664789721442,0.73139536,6300.0,633.525,X6300.0 Y633.5,2024-12-03_11-59-07
G,A,95,5.613034604314124,True,5,74.77285141771341,0.72473216,6300.0,638.3166666666667,X6300.0 Y638.3,2024-12-03_11-59-09
G,A,96,6.089508375963238,True,5,77.88183917022795,0.8142277,6300.0,643.1083333333333,X6300.0 Y643.1,2024-12-03_11-59-10
G,A,97,5.9301528700251,True,5,76.85604414839837,0.68361133,6300.0,647.9,X6300.0 Y647.9,2024-12-03_11-59-12
G,A,98,5.857602567356208,True,5,76.38446367785843,0.7845005,6300.0,652.6916666666667,X6300.0 Y652.7,2024-12-03_11-59-14
G,A,99,5.952374294684313,True,5,76.99990670229775,0.7318733,6300.0,657.4833333333333,X6300.0 Y657.5,2024-12-03_11-59-15
G,A,100,5.857840395938356,True,5,76.38601433139739,0.7233064,6300.0,662.2750000000001,X6300.0 Y662.3,2024-12-03_11-59-17
G,A,101,6.053030786737171,True,5,77.64822351278576,0.79092985,6300.0,667.0666666666667,X6300.0 Y667.1,2024-12-03_11-59-19
G,A,102,5.804233154912497,True,5,76.03569282466354,0.8118816,6300.0,671.8583333333333,X6300.0 Y671.9,2024-12-03_11-59-21
G,A,103,5.942837306857078,True,5,76.93819674270199,0.6913362,6300.0,676.6500000000001,X6300.0 Y676.7,2024-12-03_11-59-23
G,A,104,5.698048607242644,True,5,75.33697144541907,0.821023,6300.0,681.4416666666667,X6300.0 Y681.4,2024-12-03_11-59-25
G,A,105,6.3046042844477235,True,5,79.24538853922903,0.68057513,6300.0,686.2333333333333,X6300.0 Y686.2,2024-12-03_11-59-26
G,A,106,5.443442982663181,True,5,73.63459827956103,0.75269645,6300.0,691.0250000000001,X6300.0 Y691.0,2024-12-03_11-59-28
G,A,107,5.798306184098707,True,5,75.99686112832183,0.6760092,6300.0,695.8166666666667,X6300.0 Y695.8,2024-12-03_11-59-30
G,A,108,5.812890994531,True,5,76.09238072040124,0.76146936,6300.0,700.6083333333333,X6300.0 Y700.6,2024-12-03_11-59-32
G,A,109,5.580816147507149,True,5,74.55794691581235,0.70979476,6300.0,705.4,X6300.0 Y705.4,2024-12-03_11-59-34
G,A,110,4.92333937407835,True,5,70.0285234612292,0.76718366,6300.0,710.1916666666667,X6300.0 Y710.2,2024-12-03_11-59-37
G,A,111,6.123105950543437,True,5,78.09639192803841,0.6982041,6300.0,714.9833333333333,X6300.0 Y715.0,2024-12-03_11-59-40
G,A,112,5.718571902864418,True,5,75.4725242721506,0.81316525,6300.0,719.775,X6300.0 Y719.8,2024-12-03_11-59-42
G,A,113,5.90288613719376,True,5,76.67914924198308,0.798062,6300.0,724.5666666666667,X6300.0 Y724.6,2024-12-03_11-59-44
G,A,114,5.417281857942716,True,5,73.45744165141708,0.741665,6300.0,729.3583333333333,X6300.0 Y729.4,2024-12-03_11-59-46
G,A,115,5.2573690115993585,True,5,72.36512442556096,0.7676157,6300.0,734.15,X6300.0 Y734.1,2024-12-03_11-59-48
G,A,116,5.66624300471243,True,5,75.12641770896644,0.75072515,6300.0,738.9416666666667,X6300.0 Y738.9,2024-12-03_11-59-50
G,A,117,6.228800511140509,True,5,78.7675420917129,0.726752,6300.0,743.7333333333333,X6300.0 Y743.7,2024-12-03_11-59-55
G,A,118,5.539971395620639,True,5,74.28460935944845,0.7898488,6300.0,748.525,X6300.0 Y748.5,2024-12-03_11-59-58
G,A,119,5.772613406299474,True,5,75.8282999821456,0.66422623,6300.0,753.3166666666667,X6300.0 Y753.3,2024-12-03_12-00-01
G,A,120,5.74501952729681,True,5,75.64684807577936,0.8252379,6300.0,758.1083333333333,X6300.0 Y758.1,2024-12-03_12-00-02
G,A,121,5.899749783803626,True,5,76.65877574522445,0.74507266,6300.0,762.9,X6300.0 Y762.9,2024-12-03_12-00-04
G,A,122,6.017978110856041,True,5,77.42306937392226,0.79980123,6300.0,767.6916666666667,X6300.0 Y767.7,2024-12-03_12-00-07
G,A,123,6.657720727630447,True,5,81.43439413160968,0.84619635,6300.0,772.4833333333333,X6300.0 Y772.5,2024-12-03_12-00-09
G,A,124,6.695809917305478,True,5,81.6670072514958,0.7390882,6300.0,777.275,X6300.0 Y777.3,2024-12-03_12-00-11
G,A,125,5.5969243951371475,True,5,74.66546994292966,0.7868498,6300.0,782.0666666666667,X6300.0 Y782.1,2024-12-03_12-00-13
G,A,126,5.9994952017063,True,5,77.30408389612278,0.7316282,6300.0,786.8583333333333,X6300.0 Y786.9,2024-12-03_12-00-15
G,A,127,5.256815563618335,True,5,72.3613153543306,0.80563766,6300.0,791.65,X6300.0 Y791.6,2024-12-03_12-00-16
G,A,128,5.978319166233623,True,5,77.1675356515673,0.80702925,6300.0,796.4416666666667,X6300.0 Y796.4,2024-12-03_12-00-18
G,A,129,5.838697603475844,True,5,76.26110155736401,0.6628673,6300.0,801.2333333333333,X6300.0 Y801.2,2024-12-03_12-00-20
G,A,130,5.7295901381448555,True,5,75.5451974737126,0.7454573,6300.0,806.025,X6300.0 Y806.0,2024-12-03_12-00-22
G,A,131,5.743392773817606,True,5,75.63613727790965,0.7407624,6300.0,810.8166666666667,X6300.0 Y810.8,2024-12-03_12-00-25
G,A,132,6.048002001962256,True,5,77.6159622082927,0.7504838,6300.0,815.6083333333333,X6300.0 Y815.6,2024-12-03_12-00-28
G,A,133,6.03801621266931,True,5,77.55186030898959,0.8035364,6300.0,820.4,X6300.0 Y820.4,2024-12-03_12-00-30
G,A,134,5.217443514357375,True,5,72.0898232424606,0.7917454,6300.0,825.1916666666667,X6300.0 Y825.2,2024-12-03_12-00-36
G,A,135,6.087532392114413,True,5,77.86920221063762,0.8306792,6300.0,829.9833333333333,X6300.0 Y830.0,2024-12-03_12-00-38
G,A,136,6.107265234261707,True,5,77.99530728715519,0.66858435,6300.0,834.775,X6300.0 Y834.8,2024-12-03_12-00-40
G,A,137,6.196445456701983,True,5,78.56269958088818,0.75972337,6300.0,839.5666666666667,X6300.0 Y839.6,2024-12-03_12-00-47
G,A,138,5.659312661924577,True,5,75.08046035013425,0.77671,6300.0,844.3583333333333,X6300.0 Y844.4,2024-12-03_12-00-54
G,A,139,5.921603795042278,True,5,76.80062525159214,0.77625304,6300.0,849.15,X6300.0 Y849.1,2024-12-03_12-00-58
G,A,140,6.161043190528334,True,5,78.33795124572153,0.80429804,6300.0,853.9416666666667,X6300.0 Y853.9,2024-12-03_12-01-00
G,A,141,5.712984068838938,True,5,75.43564172365363,0.706236,6300.0,858.7333333333333,X6300.0 Y858.7,2024-12-03_12-01-02
G,A,142,6.075089725098938,True,5,77.78958077322083,0.8146357,6300.0,863.525,X6300.0 Y863.5,2024-12-03_12-01-04
G,A,143,5.779726485447668,True,5,75.87500384125659,0.7489562,6300.0,868.3166666666667,X6300.0 Y868.3,2024-12-03_12-01-06
